seg_id,time_to_failure
seg_5765b6,7.233285427093506
seg_578e84,7.737226963043213
seg_57908c,4.195290565490723
seg_57b6c0,2.811969041824341
seg_57dd68,5.9855756759643555
seg_57ea44,0.24016086757183075
seg_580b65,3.0890953540802
seg_581fac,2.693308115005493
seg_585872,7.342401504516602
seg_586726,6.218247890472412
seg_586c0f,0.8209704160690308
seg_5887a8,6.436903476715088
seg_588f61,2.1339199542999268
seg_58d52d,8.036720275878906
seg_58e74b,0.00017471893806941807
seg_58e9f9,7.525449275970459
seg_58ea74,7.502169609069824
seg_59058a,0.5038949251174927
seg_590fa5,5.1112895011901855
seg_591954,7.772082328796387
seg_5924f5,7.244367599487305
seg_592807,6.147655487060547
seg_593c34,2.0671451091766357
seg_5965d8,2.750316619873047
seg_596ae3,5.768617153167725
seg_5975f4,5.388976573944092
seg_597bd6,4.736538887023926
seg_59818b,7.330600261688232
seg_59cd7d,2.4692676067352295
seg_59cfdb,8.34598445892334
seg_59d484,4.171000003814697
seg_59de0b,5.480120658874512
seg_59e1db,6.9508161544799805
seg_59eb97,4.427576065063477
seg_5a0479,5.081464767456055
seg_5a1adb,2.8188250064849854
seg_5a242e,7.457892417907715
seg_5a67b5,6.290741920471191
seg_5a947e,0.8292672038078308
seg_5abfdd,7.28663444519043
seg_5ad847,2.4380428791046143
seg_5b392b,4.887698173522949
seg_5b7325,6.316956043243408
seg_5b8c39,5.2171502113342285
seg_5bc0b0,6.551900386810303
seg_5bd9ae,3.3787474632263184
seg_5bdb47,6.091236114501953
seg_5bfbf0,4.328601837158203
seg_5c0929,2.5978305339813232
seg_5c1a4d,2.6373798847198486
seg_5c530f,6.367115020751953
seg_5c57a8,2.224376759174529e-11
seg_5c8ae5,3.9615283012390137
seg_5c9077,7.695690155029297
seg_5cd98b,1.9678109884262085
seg_5cde88,1.6734952926635742
seg_5cfba9,6.75004768371582
seg_5cfdc4,5.462082862854004
seg_5d333e,6.722660064697266
seg_5d45db,7.2231831550598145
seg_5d92af,7.351994037628174
seg_5d94b2,4.832356929779053
seg_5e020f,6.028668403625488
seg_5e0902,0.32237550616264343
seg_5e1bba,5.820150375366211
seg_5e541f,0.2770092189311981
seg_5e635a,2.800736427307129
seg_5e668a,6.440240859985352
seg_5e70a7,7.514196395874023
seg_5e7abf,5.49864387512207
seg_5e8ef4,6.840006351470947
seg_5eb380,4.465646743774414
seg_5ec0e3,6.132128715515137
seg_5ed47e,7.167112827301025
seg_5ef47e,5.823631286621094
seg_5f0a92,4.6968488693237305
seg_5f24d3,4.540771007537842
seg_5f352e,4.408810615539551
seg_5f355e,6.985456466674805
seg_5f46a5,3.9515206813812256
seg_5f7fd9,2.7975592613220215
seg_5fe414,2.6796538829803467
seg_60277f,5.024058818817139
seg_6074f9,1.685821533203125
seg_607559,6.984131813049316
seg_60ab20,7.183077335357666
seg_60b696,7.2491631507873535
seg_60dacd,8.827787399291992
seg_60df2a,5.659190654754639
seg_610379,5.62705135345459
seg_61219c,4.4759087562561035
seg_613702,1.0372506380081177
seg_614b50,0.5008718371391296
seg_6153ca,8.642789840698242
seg_6167f0,8.25426197052002
seg_616c8b,7.748836040496826
seg_61b50d,1.9128484725952148
seg_61f504,2.900892734527588
seg_620ee4,6.293089389801025
seg_622e9d,1.0212678909301758
seg_62331a,3.143347978591919
seg_6262c4,5.558496952056885
seg_629822,2.8799045085906982
seg_62a403,7.862137794494629
seg_62c582,2.560572862625122
seg_63130f,7.37475061416626
seg_633651,4.470221996307373
seg_634180,6.348470687866211
seg_634f05,3.3595473766326904
seg_635770,6.50886869430542
seg_63582a,8.302726745605469
seg_63c13d,5.280281066894531
seg_63c518,3.8993852138519287
seg_63c8e4,8.915118217468262
seg_63c983,4.589141845703125
seg_63c9a3,5.533052444458008
seg_63d651,5.526437759399414
seg_6422d1,7.053494453430176
seg_643d1f,5.424514293670654
seg_643f86,6.531943321228027
seg_64bcb9,7.714791297912598
seg_64be5d,7.1387434005737305
seg_64be91,4.379659175872803
seg_64daae,4.422683238983154
seg_64dcf0,7.772283554077148
seg_64f8dc,3.7357265949249268
seg_650de2,0.21092060208320618
seg_651808,3.0152735710144043
seg_652cc2,3.2509524822235107
seg_655780,4.402968406677246
seg_655ad6,7.665554523468018
seg_655cae,1.1273505687713623
seg_658bf4,1.0073634386062622
seg_659ff8,4.735975742340088
seg_65b962,6.21142578125
seg_65c4e1,2.017122268676758
seg_65ef95,4.668990135192871
seg_65f01e,6.9758830070495605
seg_65fbac,6.546309947967529
seg_660fe1,1.2505935430526733
seg_660fef,5.97441291809082
seg_661629,3.759190320968628
seg_666056,7.495439529418945
seg_6681ee,0.5106805562973022
seg_66820a,4.011612892150879
seg_6696d0,2.8839614391326904
seg_66b7c3,7.138820171356201
seg_66e45a,4.005301475524902
seg_66ed4d,0.006426548585295677
seg_670bde,0.44444039463996887
seg_67330f,4.3299665451049805
seg_673c60,4.4916815757751465
seg_67599b,5.400168418884277
seg_679dd2,7.41779088973999
seg_67aa76,4.932251930236816
seg_68102c,8.48531436920166
seg_683ddf,6.7407379150390625
seg_686edc,4.720190525054932
seg_687a5c,3.7998290061950684
seg_68a484,8.044273376464844
seg_68da94,5.388035297393799
seg_691a72,6.762720108032227
seg_692e7a,6.169595718383789
seg_6951e0,5.0999755859375
seg_695380,1.257476806640625
seg_696621,6.080060958862305
seg_6968c8,5.194627285003662
seg_69787a,8.589316368103027
seg_69a230,4.298905372619629
seg_69a53e,6.905619144439697
seg_69dbad,7.3172125816345215
seg_6a05e7,5.112950801849365
seg_6a116b,5.190439701080322
seg_6a26de,1.7707599401474
seg_6a45a0,5.257180690765381
seg_6a4ad1,4.413763999938965
seg_6ab188,6.7308454513549805
seg_6ac67a,3.829022169113159
seg_6ac82a,2.489610433578491
seg_6ae32d,2.4334604740142822
seg_6b0107,6.633718967437744
seg_6b2ce0,5.777823448181152
seg_6b3a9d,1.9061611890792847
seg_6b4e04,8.04851245880127
seg_6b536d,4.033872604370117
seg_6b9511,6.567651271820068
seg_6b9d02,5.033275127410889
seg_6be48e,2.890610933303833
seg_6c292b,5.693964004516602
seg_6c309f,4.868245601654053
seg_6c34c2,2.5356569290161133
seg_6c8a45,5.326292514801025
seg_6c909f,4.446322441101074
seg_6cfb76,4.260704040527344
seg_6d01a3,6.745798587799072
seg_6d35cd,3.269327163696289
seg_6d36a1,6.88629674911499
seg_6d4109,4.328631401062012
seg_6d4fa6,5.676575660705566
seg_6d6fad,3.906377077102661
seg_6da1ff,6.482429027557373
seg_6dac5d,7.9385809898376465
seg_6dd0fc,2.894606113433838
seg_6de4fd,8.359434127807617
seg_6de935,8.066937446594238
seg_6df48e,5.80717134475708
seg_6dfab7,2.9330015182495117
seg_6e12ae,5.219910144805908
seg_6e12ee,2.485771656036377
seg_6e1ee7,3.736513376235962
seg_6e572a,1.5643163919448853
seg_6e5a38,0.05665298178792
seg_6e7f73,7.129946231842041
seg_6e98aa,6.261425971984863
seg_6eb146,8.156859397888184
seg_6ed49a,6.800143241882324
seg_6edcb8,2.722256898880005
seg_6eedcc,8.242351531982422
seg_6f17de,7.217348320409656e-05
seg_6f2222,0.14358897507190704
seg_6f3d90,5.966142177581787
seg_6f60b2,1.7953543663024902
seg_6f650f,7.87760591506958
seg_6f9a98,6.84223747253418
seg_6fb17f,5.5390543937683105
seg_6fc3ef,6.994758605957031
seg_6fc8b3,5.778535842895508
seg_6fd5bb,4.849286079406738
seg_7012af,7.759568691253662
seg_7020c5,7.6828813552856445
seg_702e03,6.406194686889648
seg_703cea,5.705783843994141
seg_705463,4.938952445983887
seg_708349,6.125036716461182
seg_70991d,4.874847888946533
seg_709b6a,6.733717918395996
seg_709d08,6.287175178527832
seg_70a60e,5.022178649902344
seg_70b375,4.228477954864502
seg_70be4d,7.401713848114014
seg_70e891,4.746175289154053
seg_70edf5,6.274064064025879
seg_70fb30,8.015132904052734
seg_7120ac,6.118336200714111
seg_71238c,8.013888359069824
seg_71348a,0.0002650366513989866
seg_715e2c,5.668877124786377
seg_715ff6,6.407610893249512
seg_7189ca,6.765900611877441
seg_718b53,2.8490049839019775
seg_71936f,2.48600435256958
seg_71b4e0,5.000098705291748
seg_71b975,2.9710700511932373
seg_71c9e9,2.7779643535614014
seg_71f571,6.796135425567627
seg_7211f1,3.360508918762207
seg_724df9,0.0
seg_725772,6.719404697418213
seg_725e84,4.355041027069092
seg_727fc7,4.968699932098389
seg_72858d,2.5247254598070867e-05
seg_72859b,5.906791687011719
seg_72aba8,6.617659091949463
seg_72b68c,7.4358344078063965
seg_72c307,5.066547393798828
seg_72ebda,7.314059734344482
seg_72f40a,7.444312572479248
seg_730ebe,4.017207145690918
seg_734a88,6.9718017578125
seg_73565e,4.1774773597717285
seg_735cdd,5.409570217132568
seg_73858d,7.291768550872803
seg_738be6,3.775294542312622
seg_739643,6.331449508666992
seg_739679,2.7713098526000977
seg_739856,8.090394973754883
seg_739fb0,3.9462809562683105
seg_73ab4a,2.475918769836426
seg_73b0f7,5.627159118652344
seg_740837,5.967395305633545
seg_741fc1,7.08263635635376
seg_74235f,3.656451940536499
seg_7428e7,7.510291576385498
seg_743775,6.868188381195068
seg_74537f,4.538975715637207
seg_746d1d,6.135857105255127
seg_7480f4,7.381400108337402
seg_74b264,3.826334238052368
seg_74b3bd,5.921724796295166
seg_74ce61,7.235239028930664
seg_74d58a,7.562925338745117
seg_74d8cc,6.663357257843018
seg_74dda9,7.584012031555176
seg_74f330,2.1707763671875
seg_74fcfc,8.86661434173584
seg_74ffde,5.636621475219727
seg_750244,6.905420780181885
seg_750c93,3.5041277408599854
seg_750d20,6.889319896697998
seg_750e7e,5.637991905212402
seg_75211e,2.2040061950683594
seg_753190,7.618916034698486
seg_753ba6,2.2218847274780273
seg_7540f3,4.900630474090576
seg_75438e,5.932427883148193
seg_755d50,3.511206865310669
seg_75654d,3.5783774852752686
seg_758374,1.6473829746246338
seg_758ca4,2.5605530738830566
seg_759fb1,6.914942264556885
seg_75a878,4.359480381011963
seg_75c34b,1.534087896347046
seg_75cd6a,4.9635515213012695
seg_75dc3e,3.5762546062469482
seg_75e669,0.8272063136100769
seg_75e93c,1.7211530208587646
seg_75eb90,6.89713191986084
seg_75ffc9,7.566577911376953
seg_760d70,4.587134838104248
seg_76106f,8.182955741882324
seg_762188,7.88104248046875
seg_762be4,4.83205509185791
seg_7630c5,8.46992301940918
seg_766e42,2.6266214847564697
seg_76b76f,7.2526350021362305
seg_76c2fa,3.349623918533325
seg_76d16c,6.892168045043945
seg_76e914,3.02569580078125
seg_76f1af,4.947882175445557
seg_76f3f2,7.595538139343262
seg_76f76d,3.6751959323883057
seg_774ad2,4.5021891593933105
seg_77bf79,1.0591081380844116
seg_77c546,3.743560791015625
seg_77db7b,6.837796211242676
seg_77dbe7,5.836436748504639
seg_77df38,6.821821689605713
seg_77e7bf,3.9304864406585693
seg_77ea14,4.3408050537109375
seg_77f9e3,1.3616054058074951
seg_77fe77,6.425121784210205
seg_7848f8,0.0
seg_7862ed,6.421964645385742
seg_786ff6,7.28730583190918
seg_78852d,7.17085599899292
seg_78addc,8.130217552185059
seg_78d817,4.903578281402588
seg_78db0a,6.0355939865112305
seg_78ded2,4.954898357391357
seg_78fc4b,6.030767440795898
seg_790108,7.709967613220215
seg_7949da,3.9452457427978516
seg_79c47a,2.447418451309204
seg_79dc90,5.026220321655273
seg_79e301,5.845986366271973
seg_7a09ec,3.0134780406951904
seg_7a521c,4.70898962020874
seg_7a5243,6.8309712409973145
seg_7a9228,4.530215263366699
seg_7a9f2b,0.0
seg_7aeca4,6.304530143737793
seg_7b0936,7.94286584854126
seg_7b2994,4.880450248718262
seg_7b3017,4.989137172698975
seg_7b5f90,7.27302360534668
seg_7bb771,5.434422492980957
seg_7bec10,7.415801525115967
seg_7bf143,2.81730055809021
seg_7c0376,0.003669458208605647
seg_7c10c1,4.876677989959717
seg_7c2beb,5.83986759185791
seg_7c2c48,4.210300445556641
seg_7c6c31,6.219544887542725
seg_7c88d1,0.009028535336256027
seg_7c9433,7.490378379821777
seg_7cb417,5.840969562530518
seg_7cbb45,4.6510443687438965
seg_7cd6b1,3.936908483505249
seg_7cdfe5,3.902677059173584
seg_7ce9cb,5.801046848297119
seg_7cef95,6.296079158782959
seg_7d17eb,6.92077112197876
seg_7d2535,1.5330921411514282
seg_7d2e57,7.868387699127197
seg_7d65c7,7.022112846374512
seg_7d718e,7.4089674949646
seg_7d88e3,6.92250919342041
seg_7d994f,0.5329569578170776
seg_7ddc30,5.278483867645264
seg_7df3dd,6.187157154083252
seg_7e3b3e,5.052874565124512
seg_7e9eb7,7.986664772033691
seg_7eb108,7.956249237060547
seg_7ebdc3,6.334702491760254
seg_7ed2dd,2.6663427352905273
seg_7ef97b,1.6754828691482544
seg_7efdd5,5.350922107696533
seg_7f3ab0,6.752099514007568
seg_7f5b6f,6.919236660003662
seg_7f786b,5.341305255889893
seg_7f93b2,1.8345940113067627
seg_7f9b3a,6.298859119415283
seg_7fa6ec,0.0
seg_7fac26,6.645931243896484
seg_7fd3a3,5.440744876861572
seg_7fd6b7,7.961263656616211
seg_80211c,8.566450119018555
seg_804fb5,6.545414924621582
seg_80622d,7.316590309143066
seg_807901,5.249883651733398
seg_80b9b4,7.143592357635498
seg_80fb86,4.857155799865723
seg_812962,5.496058940887451
seg_812a50,7.683411121368408
seg_813aab,2.461545467376709
seg_814b1f,0.280939519405365
seg_816b7a,5.560750484466553
seg_818382,2.9748778343200684
seg_81a8ea,7.559125900268555
seg_81bebd,7.217053413391113
seg_81c1a6,7.919323921203613
seg_81c432,5.157532215118408
seg_81f798,4.220372200012207
seg_8200d2,0.2322818785905838
seg_82303e,1.036033272743225
seg_82316b,0.0752120167016983
seg_8244bf,5.268651008605957
seg_82456a,1.0457408376740585e-11
seg_826208,5.633001327514648
seg_827804,6.47060489654541
seg_827a21,5.49181604385376
seg_827c07,2.482483386993408
seg_82c138,5.930236339569092
seg_82ce27,4.331455230712891
seg_82d7b6,3.997258186340332
seg_830cff,5.067587375640869
seg_8310ea,7.358433723449707
seg_8324a4,7.671524524688721
seg_8328f5,3.86360239982605
seg_832a4d,5.134836673736572
seg_8344ee,3.885236978530884
seg_8353f5,5.650017738342285
seg_836aac,2.444655179977417
seg_836ef0,4.052161693572998
seg_83bef8,4.351734638214111
seg_83cb2c,2.745410203933716
seg_83dc2e,8.310389518737793
seg_83ef67,6.765772819519043
seg_83f476,2.138483762741089
seg_83f89e,5.970137596130371
seg_83f928,7.694190502166748
seg_8456d3,6.079395771026611
seg_845a2a,6.5919599533081055
seg_8472f3,7.188336372375488
seg_848695,3.5720393657684326
seg_84a65d,6.746669769287109
seg_84b9d9,4.4044013023376465
seg_84c7fb,5.205526828765869
seg_84fc12,7.792517185211182
seg_8509db,7.125838279724121
seg_850d95,2.9352073669433594
seg_8515fd,3.966438055038452
seg_853302,6.91697359085083
seg_854d91,7.420624732971191
seg_857304,0.6866275072097778
seg_85762d,5.635292053222656
seg_8599ec,2.2048628330230713
seg_85c1c0,5.869284152984619
seg_85e90e,6.931695461273193
seg_85e9c6,5.98460578918457
seg_85fb0a,1.9820281267166138
seg_864fcf,1.8299992084503174
seg_8658b3,7.332921028137207
seg_86720f,6.892213821411133
seg_8681aa,7.058300018310547
seg_86892f,0.011498973704874516
seg_868c85,5.364169120788574
seg_86cfe9,5.251956462860107
seg_86d847,6.457167625427246
seg_86e874,4.7251057624816895
seg_87232d,5.592983722686768
seg_876904,7.48344612121582
seg_8773cf,2.1483120918273926
seg_8777bd,8.72524642944336
seg_8785e2,6.413423538208008
seg_878d2c,6.434891223907471
seg_87a616,3.909268617630005
seg_87a67a,6.341438293457031
seg_87e4e8,9.646990983824821e-10
seg_87f6c8,7.615833759307861
seg_8826f4,3.032409429550171
seg_885f53,7.222394943237305
seg_8866f0,4.175313949584961
seg_88a81d,4.274447917938232
seg_88b289,6.451572895050049
seg_890181,7.013908863067627
seg_89791c,4.291081428527832
seg_89885a,2.5397884845733643
seg_899bf0,5.472754955291748
seg_89b090,1.3781765699386597
seg_89d8a0,6.7636799812316895
seg_89e207,3.8669965267181396
seg_89eed6,5.222079753875732
seg_89f975,0.03677678108215332
seg_8a3306,2.848945140838623
seg_8a41bf,4.129437446594238
seg_8a6b0e,3.538292169570923
seg_8a7201,3.987393856048584
seg_8a8220,3.003877878189087
seg_8a8375,6.086112022399902
seg_8ab3a7,0.010783355683088303
seg_8ae847,6.627401351928711
seg_8aeb99,6.5620646476745605
seg_8b39c4,6.93989896774292
seg_8b798b,8.125364303588867
seg_8baeab,3.744875907897949
seg_8bc20c,0.16377907991409302
seg_8bde47,4.971523761749268
seg_8be2da,5.021941184997559
seg_8be76c,1.0036440471594688e-05
seg_8bec6f,7.018886089324951
seg_8bf229,5.526392459869385
seg_8c0114,5.796939849853516
seg_8c1760,6.029674053192139
seg_8c1cca,2.1355013847351074
seg_8c1e7d,6.263851642608643
seg_8c341c,7.789931297302246
seg_8c6d4e,1.6805089712142944
seg_8c6e34,5.781721115112305
seg_8cd159,2.3834831714630127
seg_8cdf83,4.312274932861328
seg_8ce632,2.7534518241882324
seg_8cf573,6.22852897644043
seg_8d030a,6.753659725189209
seg_8d135f,7.870245933532715
seg_8d3a9d,7.236788272857666
seg_8d4435,5.76770544052124
seg_8d4965,4.069442272186279
seg_8d5113,3.223750114440918
seg_8d6578,5.69263219833374
seg_8d6a7d,5.333651542663574
seg_8da61a,8.083789825439453
seg_8db6f0,6.733646869659424
seg_8dcf3c,6.921644687652588
seg_8dd2ab,2.3993029594421387
seg_8dd3ba,3.400294780731201
seg_8dfc7e,0.011182225309312344
seg_8dfd7a,3.282398797210817e-10
seg_8e5704,7.494017601013184
seg_8e6a3f,6.642879962921143
seg_8e7194,5.092304229736328
seg_8e7fca,5.984741687774658
seg_8ebdea,6.347860336303711
seg_8f1127,1.074518084526062
seg_8f25b0,7.644551753997803
seg_8f3247,5.568785190582275
seg_8f3dfe,6.798315048217773
seg_8f4654,5.6381516456604
seg_8f4781,4.510197162628174
seg_8f5589,7.048476696014404
seg_8f592b,6.910355091094971
seg_8f6284,3.2585244178771973
seg_8fb0d0,5.423220634460449
seg_8fb29e,5.756773948669434
seg_8fb828,7.223704814910889
seg_8fc754,7.202661514282227
seg_8fd465,2.776789665222168
seg_902074,5.70073938369751
seg_902bc1,5.2844977378845215
seg_903aba,7.937946319580078
seg_907c52,2.425703763961792
seg_90a0be,2.1900947093963623
seg_90b174,1.874881806315374e-34
seg_90bf60,7.182940483093262
seg_90c258,7.28341817855835
seg_90e904,5.206220626831055
seg_90ec68,3.3003313541412354
seg_90ef18,8.453598976135254
seg_911066,0.5207974314689636
seg_9122aa,2.550912618637085
seg_913ffc,6.062432289123535
seg_914a62,3.1554510593414307
seg_91596c,8.299993515014648
seg_915b3e,5.085987091064453
seg_91607c,4.313889503479004
seg_919a6a,2.3591136932373047
seg_919c5c,4.483205795288086
seg_91bf8c,2.3363232612609863
seg_91cff2,2.389375686645508
seg_91eaeb,7.242274284362793
seg_91f512,1.7869890928268433
seg_91f664,4.753557205200195
seg_91fc29,2.2924413681030273
seg_920132,7.688977241516113
seg_92092a,6.572231769561768
seg_922914,4.148993492126465
seg_922990,5.793278694152832
seg_92310f,5.163578510284424
seg_929ded,4.569399356842041
seg_92a5f1,3.7913851737976074
seg_92af10,7.566498756408691
seg_92b095,0.00624151760712266
seg_92bd37,5.56737756729126
seg_92be9f,3.8478050231933594
seg_931244,8.021270751953125
seg_93211c,6.796160697937012
seg_932828,8.036788940429688
seg_934087,3.3434996604919434
seg_939f5c,5.882652282714844
seg_93d864,1.0451825857162476
seg_93f935,3.111900806427002
seg_941759,7.695151329040527
seg_943de0,7.398077011108398
seg_944c98,1.0571848154067993
seg_945bc8,2.5998458862304688
seg_946d71,7.742676258087158
seg_946d9a,2.6390535831451416
seg_947700,4.999118328094482
seg_9485c0,6.612734794616699
seg_94a133,6.978851795196533
seg_94aa0a,5.7482008934021
seg_94c48c,6.566793918609619
seg_94d150,3.68532133102417
seg_94d573,5.64617919921875
seg_94ecad,7.63170862197876
seg_950048,5.879754543304443
seg_952faa,4.346407890319824
seg_95357d,4.436481952667236
seg_95644e,6.262140274047852
seg_957ece,3.3367583751678467
seg_95b321,4.185257911682129
seg_95f45e,4.634603977203369
seg_961d02,0.5769162774085999
seg_961ddf,4.2231974601745605
seg_9626a4,3.2433910369873047
seg_96642e,6.101099014282227
seg_966f3d,4.2359938621521
seg_967ae4,6.2314982414245605
seg_96cd5d,3.9058849811553955
seg_96dab2,5.018595218658447
seg_96db5e,5.892355442047119
seg_96fa35,0.5080568790435791
seg_970b35,5.229524612426758
seg_970e86,7.579720497131348
seg_974049,1.5098029375076294
seg_9757ac,5.077940940856934
seg_979a8f,1.9887467622756958
seg_97a161,5.294519901275635
seg_97ad82,7.01265811920166
seg_97d9ed,8.232946395874023
seg_97e4a9,8.251301765441895
seg_9802c3,5.072193145751953
seg_9825e0,7.72399377822876
seg_983778,7.555647850036621
seg_986976,2.767692804336548
seg_986b6e,8.356461524963379
seg_9872f9,3.2971673011779785
seg_988e69,0.09801092743873596
seg_98a819,5.614311695098877
seg_98be13,6.293487548828125
seg_98c0b6,2.7810795307159424
seg_98c44d,4.765976428985596
seg_98c544,6.972079277038574
seg_98ebaa,6.915750980377197
seg_98f624,8.240435600280762
seg_9940e8,6.76999568939209
seg_996c37,7.674391269683838
seg_99ccbd,1.2613377571105957
seg_99f677,4.485711574554443
seg_99f76c,1.5769182443618774
seg_9a1a4f,3.6425294876098633
seg_9a1c76,6.971834182739258
seg_9a43ef,7.63704776763916
seg_9a6025,6.306628704071045
seg_9a74d8,7.1851959228515625
seg_9a7c46,4.830935001373291
seg_9a7d1d,3.7184436321258545
seg_9a812d,6.898258686065674
seg_9a81a3,6.549603462219238
seg_9a8a1f,6.310497283935547
seg_9a9041,6.41937255859375
seg_9a92db,5.319051742553711
seg_9aa6e2,3.095836639404297
seg_9ab405,3.0758752822875977
seg_9ad261,5.934074878692627
seg_9ad925,6.68593692779541
seg_9ae1a1,8.490815162658691
seg_9b0439,5.208441257476807
seg_9b44d2,8.82071590423584
seg_9b7ef8,6.431680679321289
seg_9b7f93,5.651474475860596
seg_9bab11,8.19683837890625
seg_9bd388,7.455985069274902
seg_9bee43,1.932386875152588
seg_9c00d7,5.830847263336182
seg_9c090f,0.0792144387960434
seg_9c2843,4.493560791015625
seg_9c3d6a,8.445202827453613
seg_9c3ef8,5.622303009033203
seg_9c635d,8.012221336364746
seg_9c6715,0.0015148777747526765
seg_9c8162,6.538583755493164
seg_9c8bc8,5.3629937171936035
seg_9ca72e,3.299959421157837
seg_9caf50,5.408770561218262
seg_9cb464,5.267513751983643
seg_9d1b26,6.063885688781738
seg_9d1dbe,7.108922481536865
seg_9d2528,6.519903182983398
seg_9d3013,7.8743062019348145
seg_9d452d,2.7571606636047363
seg_9d57a1,8.34626579284668
seg_9d68cf,3.970883369445801
seg_9d6ff0,4.4143195152282715
seg_9d7490,3.401041030883789
seg_9d79d4,4.846911907196045
seg_9dcae1,6.091312408447266
seg_9ddc99,5.732717514038086
seg_9dea8d,5.519412517547607
seg_9df32d,4.165461540222168
seg_9e25e9,3.613198757171631
seg_9e3837,4.057878017425537
seg_9e61da,4.641330242156982
seg_9e7dff,6.647219181060791
seg_9e8323,0.8409868478775024
seg_9e8ca4,5.301753044128418
seg_9e962b,6.915826320648193
seg_9ee0aa,2.5758132934570312
seg_9f042e,7.066500186920166
seg_9f12c6,5.061142444610596
seg_9f22a0,7.2995758056640625
seg_9f4fd4,6.584843635559082
seg_9f57c4,4.9174041748046875
seg_9f6315,0.8760421872138977
seg_9f7542,7.467098712921143
seg_9fc7c2,0.00043757815728895366
seg_9fd9b8,1.198384165763855
seg_9fe8b9,6.512120246887207
seg_a00985,2.6254444122314453
seg_a009e6,4.496129512786865
seg_a03e6a,2.9388234615325928
seg_a05c22,2.332073211669922
seg_a06228,5.560743808746338
seg_a0646a,4.315345287322998
seg_a0979e,7.220676422119141
seg_a0a423,5.695269584655762
seg_a11dd5,5.1437296867370605
seg_a12acb,5.395569801330566
seg_a133bc,4.5872578620910645
seg_a14212,4.180165767669678
seg_a16a1b,6.367860794067383
seg_a173d8,7.416650295257568
seg_a18246,6.713608741760254
seg_a1a511,0.002798665314912796
seg_a1acb2,6.808094501495361
seg_a1b3cc,5.121586799621582
seg_a1d8da,2.6998395919799805
seg_a1e5b0,7.411937236785889
seg_a1edc1,2.6290197372436523
seg_a247ac,4.24671745300293
seg_a25c46,3.1744444370269775
seg_a2986f,6.564011096954346
seg_a2c108,8.026407241821289
seg_a2d47d,3.9365222454071045
seg_a2e2c8,5.0534467697143555
seg_a2fd8b,6.118751049041748
seg_a31d6e,6.8928070068359375
seg_a31fe3,7.034801483154297
seg_a35c82,6.605411052703857
seg_a35e7c,8.431946754455566
seg_a39ebc,1.9229906797409058
seg_a39f3b,4.280727386474609
seg_a39fa8,5.992877006530762
seg_a3ab46,6.638303279876709
seg_a3d4d6,1.653671145439148
seg_a41c2c,5.580888271331787
seg_a4208a,6.828961372375488
seg_a420d4,1.8642306327819824
seg_a436bc,6.778904438018799
seg_a437cb,3.5268478393554688
seg_a45455,4.814524173736572
seg_a47cce,6.443261623382568
seg_a489e1,6.0077104568481445
seg_a49ccc,4.816749095916748
seg_a4ad7c,8.15887451171875
seg_a4e745,5.767185688018799
seg_a50d28,6.9830641746521
seg_a5271e,1.2854043245315552
seg_a53e4c,6.036574363708496
seg_a543e5,8.524171829223633
seg_a55540,7.317076683044434
seg_a55a17,0.16551850736141205
seg_a56c04,1.8363093137741089
seg_a58a6e,4.032909870147705
seg_a5934a,6.870940685272217
seg_a5d37f,3.6357014179229736
seg_a5dea6,6.899525165557861
seg_a5f4dd,4.881031036376953
seg_a5fbcc,5.233198165893555
seg_a61e1c,5.673188209533691
seg_a63573,7.0333251953125
seg_a674d2,5.910123825073242
seg_a68007,1.23256516456604
seg_a68ffb,7.280343532562256
seg_a69246,7.87467622756958
seg_a6959c,6.532547950744629
seg_a6bf91,6.472744464874268
seg_a6c5cc,1.0437209606170654
seg_a6cd86,4.72368860244751
seg_a6e801,6.622159708058462e-05
seg_a6e99c,5.725790023803711
seg_a6eed3,1.756080985069275
seg_a704ee,6.105449676513672
seg_a7561c,3.2561233043670654
seg_a7b454,2.5438969135284424
seg_a7d0eb,3.5326671600341797
seg_a7e49b,5.727110862731934
seg_a80123,5.666106700897217
seg_a802fa,7.555816650390625
seg_a80f6f,6.125676155090332
seg_a82229,6.903924942016602
seg_a84c13,2.677806854248047
seg_a86231,5.847613334655762
seg_a8685e,6.411853790283203
seg_a86a05,6.47578763961792
seg_a87e79,2.889408588409424
seg_a88097,7.017011642456055
seg_a88dde,5.986035346984863
seg_a8bb2f,5.553391933441162
seg_a8ddf7,2.4359054565429688
seg_a8e6df,4.475255012512207
seg_a8e71a,4.863317966461182
seg_a9089b,6.598397703783121e-06
seg_a91c03,8.052604675292969
seg_a93a88,7.606594562530518
seg_a96b47,2.2869415283203125
seg_a975df,1.7016223669052124
seg_a99161,4.14423942565918
seg_a99799,4.341145992279053
seg_a99be9,8.013246536254883
seg_a9a820,2.419524908065796
seg_a9b957,4.992362976074219
seg_a9f80e,5.646949291229248
seg_aa0180,4.493165493011475
seg_aa1adf,6.371696472167969
seg_aa508a,0.3957556486129761
seg_aa78e0,5.202648639678955
seg_aa7a4b,6.1563873291015625
seg_aa98cc,0.0
seg_aa9b8e,3.9266934394836426
seg_aaa2ae,1.5396455526351929
seg_aabc52,7.992523670196533
seg_aae025,7.926259994506836
seg_ab001b,4.966639995574951
seg_ab15ad,5.787676811218262
seg_ab2a78,3.6798548698425293
